[0.086s] Invoking command in '/home/nano/ros2_uav_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nano/ros2_uav_ws/install/nano_test_pkg:/home/nano/ros2_uav_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nano/ros2_uav_ws/build/px4_msgs -- -j4 -l4
[4.042s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[4.181s] [  0%] Built target px4_msgs__cpp
[4.444s] [ 12%] Built target px4_msgs__rosidl_generator_c
[4.837s] [ 24%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[4.898s] [ 36%] Built target px4_msgs__rosidl_typesupport_cpp
[5.146s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[5.305s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_c
[5.564s] [ 75%] Built target px4_msgs__rosidl_typesupport_c
[5.614s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[5.743s] [ 88%] Built target px4_msgs
[5.777s] running egg_info
[5.889s] writing px4_msgs.egg-info/PKG-INFO
[5.891s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[41.299s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__type_support.h
[41.300s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__functions.h
[41.301s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__struct.h
[41.301s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__type_support.h
[41.302s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__functions.h
[41.303s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__struct.h
[41.304s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__type_support.h
[41.305s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__functions.h
[41.305s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__struct.h
[41.306s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__type_support.h
[41.307s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__functions.h
[41.308s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__struct.h
[41.309s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__type_support.h
[41.310s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__functions.h
[41.311s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__struct.h
[41.311s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__type_support.h
[41.312s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__functions.h
[41.313s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__struct.h
[41.314s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__type_support.h
[41.315s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__functions.h
[41.316s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__struct.h
[41.317s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__type_support.h
[41.317s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__functions.h
[41.318s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__struct.h
[41.319s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__type_support.h
[41.320s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__functions.h
[41.321s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__struct.h
[41.322s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__type_support.h
[41.322s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__functions.h
[41.323s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__struct.h
[41.324s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__type_support.h
[41.325s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/buffer128__functions.h
[41.326s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/buffer128__struct.h
[41.327s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/buffer128__type_support.h
[41.327s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__functions.h
[41.328s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__struct.h
[41.329s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__type_support.h
[41.330s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__functions.h
[41.331s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__struct.h
[41.332s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__type_support.h
[41.332s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__functions.h
[41.333s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__struct.h
[41.334s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__type_support.h
[41.335s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__functions.h
[41.336s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__struct.h
[41.337s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__type_support.h
[41.338s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__functions.h
[41.339s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__struct.h
[41.339s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__type_support.h
[41.340s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__functions.h
[41.341s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__struct.h
[41.342s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__type_support.h
[41.343s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__functions.h
[41.344s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__struct.h
[41.344s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__type_support.h
[41.345s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__functions.h
[41.346s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__struct.h
[41.347s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__type_support.h
[41.348s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__functions.h
[41.349s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__struct.h
[41.350s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__type_support.h
[41.351s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__functions.h
[41.351s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__struct.h
[41.352s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__type_support.h
[41.353s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__functions.h
[41.354s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__struct.h
[41.355s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__type_support.h
[41.356s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__functions.h
[41.357s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__struct.h
[41.357s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__type_support.h
[41.358s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__functions.h
[41.359s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__struct.h
[41.360s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__type_support.h
[41.361s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__functions.h
[41.362s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__struct.h
[41.363s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__type_support.h
[41.363s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__functions.h
[41.364s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__struct.h
[41.365s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__type_support.h
[41.366s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__functions.h
[41.367s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__struct.h
[41.368s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__type_support.h
[41.369s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__functions.h
[41.369s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__struct.h
[41.370s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__type_support.h
[41.371s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_drive_setpoint__functions.h
[41.372s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_drive_setpoint__struct.h
[41.373s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_drive_setpoint__type_support.h
[41.374s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__functions.h
[41.374s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__struct.h
[41.375s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__type_support.h
[41.377s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__functions.h
[41.378s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__struct.h
[41.379s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__type_support.h
[41.380s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__functions.h
[41.381s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__struct.h
[41.386s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__type_support.h
[41.387s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__functions.h
[41.387s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__struct.h
[41.388s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__type_support.h
[41.388s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__functions.h
[41.389s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__struct.h
[41.390s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__type_support.h
[41.391s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__functions.h
[41.391s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__struct.h
[41.392s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__type_support.h
[41.392s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__functions.h
